date,mkt,rf,mktrf,smb,hml
20040826,-0.00045,,-0.0005,-0.0049,0.0038
20040827,0.00335,,0.0033,0.0049,-0.0022
20040830,-0.00855,,-0.0086,-0.0045,0.0037
20040831,0.004849999999999999,,0.0048,0.0004,0.0014
20040901,0.00305,,0.003,0.0056,-0.004
20040902,0.01095,,0.0109,0.0026,-0.0016
20040903,-0.00445,,-0.0045,-0.0025,0.0042
20040907,0.00735,,0.0073,0.0032,0.0003
20040908,-0.00475,,-0.0048,-0.0034,0.0001
20040909,0.00345,,0.0034,0.0122,-0.0037
20040910,0.00535,,0.0053,0.0016,-0.0064
20040913,0.00305,,0.003,0.0041,-0.0048
20040914,0.00195,,0.0019,-0.0045,-0.0018
20040915,-0.0066500000000000005,,-0.0067,0.0017,0.0034
20040916,0.00365,,0.0036,0.0044,0.0034
20040917,0.00355,,0.0035,-0.0054,-0.0001
20040920,-0.005050000000000001,,-0.0051,0.0019,0.0007
20040921,0.00665,,0.0066,0.0036,-0.0008
20040922,-0.01365,,-0.0137,-0.0047,0.0055
20040923,-0.00365,,-0.0037,0.0039,-0.0008
20040924,0.00145,,0.0014,-0.002,0.0036
20040927,-0.007050000000000001,,-0.0071,-0.0063,0.0036
20040928,0.00635,,0.0063,0.0065,-0.0023
20040929,0.00505,,0.005,0.0066,-0.0066
20040930,0.00065,,0.0006,0.001,0.0052
20041001,0.01485,,0.0148,0.0057,-0.0014
20041004,0.00385,,0.0038,0.0036,-0.0017
20041005,-0.0010500000000000002,,-0.0011,-0.0018,0.0009
20041006,0.00695,,0.0069,0.0012,0.0015
20041007,-0.010450000000000001,,-0.0105,-0.0061,0.003
20041008,-0.00795,,-0.008,-0.0049,0.0062
20041011,0.00235,,0.0023,0.0019,-0.0045
20041012,-0.00225,,-0.0023,-0.0005,0.0028
20041013,-0.00745,,-0.0075,-0.0036,-0.0036
20041014,-0.00915,,-0.0092,0.0009,-0.0034
20041015,0.004549999999999999,,0.0045,0.0027,0.0005
20041018,0.00515,,0.0051,0.0002,-0.0079
20041019,-0.00915,,-0.0092,0.0014,-0.0052
20041020,0.00115,,0.0011,0.0049,-0.0014
20041021,0.0037500000000000003,,0.0037,0.0077,-0.0005
20041022,-0.00995,,-0.01,-0.0059,0.0064
20041025,-0.00024999999999999995,,-0.0003,0.0066,0.005
20041026,0.013649999999999999,,0.0136,-0.0059,0.0066
20041027,0.013949999999999999,,0.0139,0.0038,-0.0113
20041028,0.0013499999999999999,,0.0013,-0.0034,-0.0006
20041029,0.0018499999999999999,,0.0018,-0.0053,0.0025
20041101,0.0006699999999999999,,0.0006,0.0037,0.0005
20041102,-3.000000000000001e-05,,-0.0001,-0.0016,-0.0001
20041103,0.011770000000000001,,0.0117,0.0046,-0.0006
20041104,0.015170000000000001,,0.0151,-0.0065,0.0028
20041105,0.00447,,0.0044,0.0028,-0.0032
20041108,-0.00123,,-0.0013,-0.0025,0.0004
20041109,0.00057,,0.0005,0.0069,-0.0001
20041110,-3.000000000000001e-05,,-0.0001,0.0047,0.0028
20041111,0.009070000000000002,,0.009000000000000001,0.001,-0.0021
20041112,0.00867,,0.0086,-0.0002,-0.001
20041115,0.00077,,0.0007,0.0034,-0.0026
20041116,-0.00653,,-0.0066,-0.0018,0.003
20041117,0.00647,,0.0064,0.0032,-0.0011
20041118,0.00057,,0.0005,-0.0019,0.0005
20041119,-0.01103,,-0.0111,-0.0017,0.0074
20041122,0.00607,,0.006,0.0047,0.0036
20041123,0.0006699999999999999,,0.0006,0.003,0.0035
20041124,0.00477,,0.0047,0.0031,0.0013
20041126,0.0012699999999999999,,0.0012,0.0017,0.0029
20041129,-0.0020299999999999997,,-0.0021,0.0086,-0.0015
20041130,-0.00363,,-0.0037,0.0017,0.0011
20041201,0.014870000000000001,,0.0148,0.0005,-0.0075
20041202,-0.00063,,-0.0007,0.0012,-0.0056
20041203,0.00047000000000000004,,0.0004,-0.0016,0.0011
20041206,-0.00123,,-0.0013,-0.004,-0.0007
20041207,-0.011529999999999999,,-0.0116,-0.009000000000000001,0.0035
20041208,0.00467,,0.0046,0.0043,-0.0041
20041209,0.00447,,0.0044,-0.0074,0.0014
20041210,-3.000000000000001e-05,,-0.0001,0.0046,0.0019
20041213,0.00867,,0.0086,-0.0002,-0.0006
20041214,0.004569999999999999,,0.0045,0.0052,-0.0019
20041215,0.00337,,0.0033,0.0039,0.0046
20041216,-0.00273,,-0.0028,-0.0043,0.0035
20041217,-0.00543,,-0.0055,0.0049,0.0046
20041220,-0.00123,,-0.0013,-0.0059,0.0039
20041221,0.00927,,0.0092,0.0026,-0.0004
20041222,0.00397,,0.0039,0.0004,-0.0015
20041223,0.0009699999999999999,,0.0009,0.0022,-0.0021
20041227,-0.00443,,-0.0045,-0.0021,0.0002
20041228,0.00837,,0.0083,0.0077,-0.0015
20041229,0.00017,,0.0001,-0.0005,-0.0003
20041230,0.00047000000000000004,,0.0004,-0.0003,-0.0011
20041231,-0.00133,,-0.0014,-0.0001,0.002
20050103,-0.00962,,-0.0097,-0.0062,-0.0004
20050104,-0.012920000000000001,,-0.013000000000000001,-0.0059,0.0042
20050105,-0.00502,,-0.0051,-0.0111,0.0001
20050106,0.00348,,0.0034,-0.0014,0.0014
20050107,-0.00212,,-0.0022,-0.0076,-0.0002
20050110,0.00428,,0.0042,0.0028,0.0005
20050111,-0.006719999999999999,,-0.0068,-0.0035,0.003
20050112,0.00388,,0.0038,-0.0005,-0.0016
20050113,-0.00762,,-0.0077,0.0013,0.0038
20050114,0.00668,,0.0066,0.0055,0.0007
20050118,0.00978,,0.0097,0.0017,-0.0017
20050119,-0.00962,,-0.0097,-0.0014,0.0049
20050120,-0.00762,,-0.0077,-0.0012,-0.0006
20050121,-0.00552,,-0.0056,0.003,0.0025
20050124,-0.00482,,-0.0049,-0.0079,0.0061
20050125,0.00348,,0.0034,0.0019,-0.0037
20050126,0.00628,,0.0062,0.0095,-0.0021
20050127,0.00088,,0.0008,0.0017,0.0003
20050128,-0.00292,,-0.003,-0.0026,0.0018
20050131,0.00978,,0.0097,0.0078,0.0016
20050201,0.00699,,0.0069,-0.0009,0.0019
20050202,0.0036899999999999997,,0.0036,0.0024,0.0016
20050203,-0.0026100000000000003,,-0.0027,-0.0016,0.0039
20050204,0.01129,,0.0112,0.0013,-0.0054
20050207,-0.00101,,-0.0011,0.0013,-0.0003
20050208,0.0008900000000000001,,0.0008,0.0024,-0.0016
20050209,-0.00991,,-0.01,-0.0118,0.0072
20050210,0.00359,,0.0035,-0.0034,0.0006
20050211,0.00779,,0.0077,0.0044,-0.0031
20050214,0.00099,,0.0009,-0.0001,0.0014
20050215,0.0028899999999999998,,0.0028,-0.0036,-0.0001
20050216,0.00079,,0.0007,0.0042,0.004
20050217,-0.007810000000000001,,-0.0079,-0.0029,0.0021
20050218,0.00019,,0.0001,-0.0008,-0.0004
20050222,-0.01461,,-0.0147,-0.0032,-0.0012
20050223,0.00539,,0.0053,-0.0013,0.0024
20050224,0.00839,,0.0083,0.0024,-0.0024
20050225,0.00979,,0.0097,0.0038,0.0038
20050228,-0.006010000000000001,,-0.0061,0.0027,0.0004
20050301,0.0059,,0.0058,0.0011,0.0002
20050302,0.0,,-0.0001,-0.0017,0.0004
20050303,0.0,,-0.0001,0.0008,0.0054
20050304,0.009,,0.0089,-0.0002,0.0032
20050307,0.0028,,0.0027,-0.0038,0.0
20050308,-0.0053,,-0.0054,-0.0041,-0.0007
20050309,-0.0095,,-0.0096,0.0005,-0.0007
20050310,0.0002,,0.0001,-0.0083,-0.0022
20050311,-0.005399999999999999,,-0.0055,0.0056,0.0052
20050314,0.006200000000000001,,0.0061,-0.0023,0.0011
20050315,-0.0066,,-0.0067,0.0019,0.0027
20050316,-0.0083,,-0.0084,0.0021,0.0011
20050317,0.002,,0.0019,0.0005,0.0051
20050318,-0.0012,,-0.0013,-0.0032,-0.0004
20050321,-0.0037,,-0.0038,0.0037,-0.002
20050322,-0.0091,,-0.0092,0.0069,-0.0012
20050323,-0.0010999999999999998,,-0.0012,-0.009000000000000001,-0.0051
20050324,0.0002,,0.0001,0.0045,-0.0008
20050328,0.0016,,0.0015,-0.0023,-0.0003
20050329,-0.0085,,-0.0086,-0.0083,0.0006
20050330,0.0136,,0.0135,0.0012,-0.0022
20050331,0.0001,,0.0,-0.0005,0.0064
20050401,-0.0063,,-0.0064,0.0001,0.0043
20050404,0.0029999999999999996,,0.0029,0.0,0.0019
20050405,0.0041,,0.004,-0.0015,-0.0024
20050406,0.0023,,0.0022,-0.0011,0.0004
20050407,0.0058000000000000005,,0.0057,0.0001,-0.0017
20050408,-0.008700000000000001,,-0.0088,-0.0045,0.0004
20050411,-0.0007999999999999999,,-0.0009,-0.0065,0.0002
20050412,0.0057,,0.0056,0.0024,-0.0009
20050413,-0.012100000000000001,,-0.0122,-0.0034,-0.0017
20050414,-0.010900000000000002,,-0.011000000000000001,-0.0056,-0.0026
20050415,-0.0158,,-0.0159,-0.0013,-0.0037
20050418,0.0029999999999999996,,0.0029,0.0032,0.0023
20050419,0.0076,,0.0075,0.0082,0.0012
20050420,-0.0134,,-0.0135,-0.0023,0.0006
20050421,0.0188,,0.0187,0.0033,-0.0056
20050422,-0.0082,,-0.0083,-0.0084,0.0043
20050425,0.009399999999999999,,0.0093,0.0006,0.0
20050426,-0.008700000000000001,,-0.0088,-0.0052,-0.0013
20050427,0.0031,,0.003,-0.0054,-0.0025
20050428,-0.0119,,-0.012,-0.0099,0.0036
20050429,0.010499999999999999,,0.0104,-0.004,-0.0004
20050502,0.00531,,0.0052,0.0048,0.0006
20050503,-0.00029,,-0.0004,-0.0001,-0.0031
20050504,0.012910000000000001,,0.0128,0.0028,0.004
20050505,-0.00179,,-0.0019,0.0029,-0.0039
20050506,-0.00018999999999999996,,-0.0003,0.0033,0.0016
20050509,0.00621,,0.0061,0.003,-0.0004
20050510,-0.01019,,-0.0103,-0.0015,-0.0001
20050511,0.00401,,0.0039,-0.0041,-0.0013
20050512,-0.01009,,-0.0102,-0.0018,-0.0074
20050513,-0.00489,,-0.005,-0.0007,-0.0066
20050516,0.01041,,0.0103,0.005,-0.0017
20050517,0.00671,,0.0066,-0.0024,0.0029
20050518,0.01161,,0.0115,0.0096,-0.0025
20050519,0.00481,,0.0047,-0.001,-0.0008
20050520,-0.0011899999999999999,,-0.0013,-0.0004,0.0026
20050523,0.00441,,0.0043,0.002,-0.0002
20050524,0.00061,,0.0005,0.0001,0.0
20050525,-0.00429,,-0.0044,-0.0058,0.0019
20050526,0.00751,,0.0074,0.0066,0.0009
20050527,0.00191,,0.0018,0.001,0.0032
20050531,-0.00479,,-0.0049,0.0047,0.0028
20050601,0.0091,,0.009000000000000001,0.0018,0.0
20050602,0.0024999999999999996,,0.0024,0.0013,-0.0023
20050603,-0.0066,,-0.0067,-0.0021,0.0048
20050606,0.0015,,0.0014,0.0032,0.0012
20050607,-0.00019999999999999998,,-0.0003,0.0014,0.001
20050608,-0.0027,,-0.0028,-0.0038,0.0036
20050609,0.0059,,0.0058,0.0032,-0.0011
20050610,-0.002,,-0.0021,0.0011,0.0054
20050613,0.0029,,0.0028,0.0013,0.0018
20050614,0.0031999999999999997,,0.0031,0.0049,0.0039
20050615,0.0023,,0.0022,0.0022,0.0021
20050616,0.0047,,0.0046,0.0064,-0.0027
20050617,0.0036999999999999997,,0.0036,-0.0059,0.0019
20050620,-0.0006,,-0.0007,-0.0033,0.0009
20050621,-0.0017,,-0.0018,0.001,-0.0005
20050622,0.0006000000000000001,,0.0005,0.0028,-0.0007
20050623,-0.0106,,-0.0107,-0.0043,0.0015
20050624,-0.0070999999999999995,,-0.0072,-0.0004,0.0011
20050627,-0.0006,,-0.0007,-0.0012,0.0055
20050628,0.0106,,0.0105,0.0109,-0.005
20050629,-0.0006,,-0.0007,0.0031,0.0012
20050630,-0.0062,,-0.0063,0.002,0.0027
20050701,0.00332,,0.0032,0.0011,0.0031
20050705,0.00932,,0.0092,0.0057,-0.0019
20050706,-0.00718,,-0.0073,0.0007,0.0006
20050707,0.0027199999999999998,,0.0026,-0.0011,-0.0024
20050708,0.01222,,0.0121,0.0078,-0.0054
20050711,0.00702,,0.0069,0.0078,-0.0014
20050712,0.00212,,0.002,-0.0028,-0.0004
20050713,0.00031999999999999997,,0.0002,-0.0041,0.0007
20050714,0.00152,,0.0014,-0.0066,-0.0044
20050715,0.00132,,0.0012,-0.0003,-0.0003
20050718,-0.005379999999999999,,-0.0055,-0.0016,0.001
20050719,0.00762,,0.0075,0.0091,-0.0011
20050720,0.005520000000000001,,0.0054,0.0078,-0.0026
20050721,-0.00728,,-0.0074,-0.0061,0.0014
20050722,0.0058200000000000005,,0.0057,0.0095,0.0054
20050725,-0.00458,,-0.0047,-0.0052,0.0012
20050726,0.0022199999999999998,,0.0021,0.0028,0.0022
20050727,0.00442,,0.0043,-0.0037,-0.0004
20050728,0.0068200000000000005,,0.0067,0.0054,-0.0016
20050729,-0.00648,,-0.0066,0.0023,0.0011
20050801,0.00163,,0.0015,0.0027,-0.0012
20050802,0.007129999999999999,,0.006999999999999999,0.0005,0.0011
20050803,-7e-05,,-0.0002,-0.0066,-0.0005
20050804,-0.00807,,-0.0082,-0.0085,0.0034
20050805,-0.00797,,-0.0081,-0.0032,-0.0002
20050808,-0.0030700000000000002,,-0.0032,0.0001,0.0025
20050809,0.00563,,0.0055,-0.0048,-0.0007
20050810,-0.00117,,-0.0013,0.0002,0.0016
20050811,0.00723,,0.0071,0.0018,-0.0008
20050812,-0.00557,,-0.0057,-0.0039,0.0011
20050815,0.00313,,0.003,0.0047,-0.0013
20050816,-0.01207,,-0.0122,-0.0045,0.0017
20050817,0.00063,,0.0005,0.0001,-0.0006
20050818,-0.0013700000000000001,,-0.0015,-0.0043,0.0005
20050819,0.00083,,0.0007,0.0007,0.0017
20050822,0.00203,,0.0019,0.0049,0.0015
20050823,-0.00297,,-0.0031,-0.0002,0.0001
20050824,-0.00547,,-0.0056,0.0046,0.0012
20050825,0.0022299999999999998,,0.0021,0.0013,0.0021
20050826,-0.00647,,-0.0066,-0.0057,-0.001
20050829,0.00663,,0.0065,0.0039,-0.0021
20050830,-0.00297,,-0.0031,-0.0003,0.0033
20050831,0.011130000000000001,,0.011000000000000001,0.0072,-0.0006
20050901,0.0014399999999999999,,0.0013,-0.0003,0.0025
20050902,-0.00346,,-0.0036,-0.0031,-0.0001
20050906,0.01234,,0.0122,0.003,-0.0049
20050907,0.00314,,0.003,0.0007,-0.0015
20050908,-0.00386,,-0.004,-0.0012,-0.0006
20050909,0.00744,,0.0073,-0.001,0.0013
20050912,0.00014,,0.0,0.0055,-0.0033
20050913,-0.00746,,-0.0076,-0.0021,0.0013
20050914,-0.00426,,-0.0044,-0.0068,0.0042
20050915,-6.000000000000002e-05,,-0.0002,-0.0026,0.003
20050916,0.00734,,0.0072,0.0015,-0.0011
20050919,-0.005359999999999999,,-0.0055,-0.0016,0.0023
20050920,-0.007659999999999999,,-0.0078,-0.0012,0.0003
20050921,-0.01016,,-0.0103,-0.0048,0.003
20050922,0.00314,,0.003,-0.0006,-0.0023
20050923,0.00164,,0.0015,0.0052,0.0019
20050926,0.0013399999999999998,,0.0012,0.0053,0.0006
20050927,-6.000000000000002e-05,,-0.0002,-0.0007,-0.0008
20050928,0.00074,,0.0006,-0.0059,0.0028
20050929,0.00934,,0.0092,0.0021,0.0004
20050930,0.00214,,0.002,0.0032,-0.0017
20051003,0.00013000000000000002,,0.0,0.0047,0.0002
20051004,-0.00957,,-0.0097,0.0022,-0.0019
20051005,-0.016169999999999997,,-0.0163,-0.0102,-0.0025
20051006,-0.00557,,-0.0057,-0.0034,0.001
20051007,0.00433,,0.0042,0.0032,0.0026
20051010,-0.00717,,-0.0073,-0.0008,-0.0022
20051011,-0.00317,,-0.0033,-0.0097,0.0014
20051012,-0.007770000000000001,,-0.0079,-0.0054,0.001
20051013,-0.00077,,-0.0009,0.0045,-0.0055
20051014,0.00933,,0.0092,0.005,-0.001
20051017,0.0030299999999999997,,0.0029,-0.0033,0.0011
20051018,-0.01017,,-0.0103,-0.0001,-0.0013
20051019,0.01463,,0.0145,0.0046,-0.0018
20051020,-0.01427,,-0.0144,-0.0001,-0.0037
20051021,0.00333,,0.0032,0.0038,0.0024
20051024,0.017130000000000003,,0.017,0.0016,0.003
20051025,-0.00287,,-0.003,-0.0031,0.001
20051026,-0.00447,,-0.0046,-0.0023,0.0017
20051027,-0.01227,,-0.0124,-0.0104,0.0041
20051028,0.01563,,0.0155,-0.0003,0.0028
20051031,0.009729999999999999,,0.0096,0.008,0.0004
20051101,-0.00255,,-0.0027,-0.0024,0.0039
20051102,0.01165,,0.0115,0.0084,0.0001
20051103,0.00445,,0.0043,-0.0011,-0.0019
20051104,0.00025,,0.0001,0.0006,-0.0028
20051107,0.00265,,0.0025,0.0022,-0.0006
20051108,-0.00355,,-0.0037,-0.0034,-0.0004
20051109,0.00165,,0.0015,0.0025,-0.0001
20051110,0.008150000000000001,,0.008,-0.0007,-0.006
20051111,0.00285,,0.0027,-0.0003,-0.0013
20051114,-0.0008500000000000001,,-0.001,-0.0034,0.0005
20051115,-0.00475,,-0.0049,-0.0064,-0.0016
20051116,0.00125,,0.0011,-0.0035,0.0
20051117,0.010750000000000001,,0.0106,0.0068,-0.0008
20051118,0.00445,,0.0043,0.0027,-0.0017
20051121,0.00615,,0.006,0.0043,-0.0036
20051122,0.0049499999999999995,,0.0048,-0.0005,-0.0001
20051123,0.00325,,0.0031,-0.0027,0.0022
20051125,0.00195,,0.0018,-0.0011,-0.0008
20051128,-0.009949999999999999,,-0.0101,-0.0072,0.0021
20051129,0.00025,,0.0001,0.0028,0.0028
20051130,-0.00415,,-0.0043,0.0114,-0.0015
20051201,0.01285,,0.0127,0.0052,0.0013
20051202,0.00065,,0.0005,0.0005,-0.0015
20051205,-0.00285,,-0.003,-0.0023,0.0007
20051206,0.0013499999999999999,,0.0012,0.0007,0.0006
20051207,-0.00475,,-0.0049,-0.0007,0.0006
20051208,-0.00015,,-0.0003,0.0025,0.0007
20051209,0.00285,,0.0027,0.0022,0.0005
20051212,0.00115,,0.001,0.0012,-0.0006
20051213,0.00455,,0.0044,-0.0053,-0.0021
20051214,0.0035499999999999998,,0.0034,-0.0025,0.0008
20051215,-0.00215,,-0.0023,-0.0057,-0.0036
20051216,-0.00275,,-0.0029,0.0003,-0.0005
20051219,-0.00715,,-0.0073,-0.0081,0.0028
20051220,-5.000000000000002e-05,,-0.0002,-0.0001,0.0001
20051221,0.00345,,0.0033,0.0065,-0.0035
20051222,0.00465,,0.0045,0.0012,-0.0003
20051223,0.00095,,0.0008,0.0029,-0.0001
20051227,-0.00985,,-0.01,-0.0044,0.0016
20051228,0.00205,,0.0019,0.0039,0.0012
20051229,-0.00255,,-0.0027,-0.0002,0.002
20051230,-0.00485,,-0.005,-0.0022,0.0026
20060103,0.01517,,0.015,-0.0018,0.0014
20060104,0.00477,,0.0046,0.0034,0.0002
20060105,0.00046999999999999993,,0.0003,0.0028,-0.0015
20060106,0.00937,,0.0092,0.0009,-0.0023
20060109,0.00467,,0.0045,0.0052,-0.001
20060110,0.00067,,0.0005,0.0058,0.0002
20060111,0.00297,,0.0028,-0.0025,-0.0011
20060112,-0.00633,,-0.0065,0.0009,-0.0003
20060113,0.00187,,0.0017,0.0013,0.0006
20060117,-0.00383,,-0.004,-0.0032,0.0021
20060118,-0.00333,,-0.0035,0.0035,0.0029
20060119,0.00647,,0.0063,0.0093,-0.0008
20060120,-0.017830000000000002,,-0.018000000000000002,0.0039,0.0051
20060123,0.00197,,0.0018,0.0019,0.0042
20060124,0.00457,,0.0044,0.0103,0.0016
20060125,-0.00203,,-0.0022,-0.0003,-0.0011
20060126,0.00807,,0.0079,0.008,0.0004
20060127,0.00687,,0.0067,-0.0015,-0.0017
20060130,0.00117,,0.001,-0.0026,0.0021
20060131,-0.0019299999999999999,,-0.0021,0.0061,-0.0003
20060201,0.00158,,0.0014,0.0017,0.0005
20060202,-0.008620000000000001,,-0.0088,-0.0028,-0.0006
20060203,-0.004920000000000001,,-0.0051,0.0023,0.0
20060206,0.00118,,0.001,0.0025,0.005
20060207,-0.00902,,-0.0092,-0.0048,-0.0023
20060208,0.00788,,0.0077,-0.0025,-0.0009
20060209,-0.00172,,-0.0019,-0.0016,-0.0028
20060210,0.00168,,0.0015,-0.0035,-0.0004
20060213,-0.004520000000000001,,-0.0047,-0.0051,0.0014
20060214,0.01028,,0.0101,0.0026,-0.0011
20060215,0.00428,,0.0041,0.0041,-0.0047
20060216,0.007679999999999999,,0.0075,0.0005,0.0022
20060217,-0.00142,,-0.0016,-0.0005,0.0036
20060221,-0.00362,,-0.0038,-0.002,0.0014
20060222,0.00748,,0.0073,0.0001,-0.0003
20060223,-0.0027199999999999998,,-0.0029,0.0023,-0.0022
20060224,0.00208,,0.0019,0.0035,0.0016
20060227,0.00418,,0.004,0.0016,-0.0036
20060228,-0.010820000000000001,,-0.011000000000000001,-0.0021,0.0006
20060301,0.009160000000000001,,0.009000000000000001,0.0068,-0.0004
20060302,-0.00144,,-0.0016,-0.0007,0.0005
20060303,-0.00134,,-0.0015,-0.0002,0.0007
20060306,-0.007339999999999999,,-0.0075,-0.0021,-0.0014
20060307,-0.00384,,-0.004,-0.0107,0.0005
20060308,0.00156,,0.0014,-0.0005,0.0006
20060309,-0.00494,,-0.0051,-0.0001,0.0029
20060310,0.00706,,0.0069,0.0039,0.0003
20060313,0.0025599999999999998,,0.0024,-0.0003,0.001
20060314,0.01016,,0.01,0.0004,-0.0003
20060315,0.00496,,0.0048,0.0039,0.0014
20060316,0.00126,,0.0011,-0.0015,0.0029
20060317,0.00196,,0.0018,0.0011,-0.0033
20060320,-0.00054,,-0.0007,0.0017,-0.0032
20060321,-0.0067399999999999995,,-0.0069,-0.0052,-0.001
20060322,0.00636,,0.0062,0.0049,0.0012
20060323,-0.00164,,-0.0018,0.0054,-0.0001
20060324,0.00236,,0.0022,0.0066,0.002
20060327,-0.00054,,-0.0007,0.0015,0.0024
20060328,-0.00594,,-0.0061,0.0024,-0.0008
20060329,0.00886,,0.0087,0.0086,0.0013
20060330,-0.00144,,-0.0016,0.0016,-0.0016
20060331,-0.00214,,-0.0023,0.0069,-0.0005
20060403,0.00089,,0.0007,-0.0088,0.0069
20060404,0.00559,,0.0054,-0.0025,0.0014
20060405,0.00439,,0.0042,-0.0003,0.0026
20060406,-0.00131,,-0.0015,0.0018,0.0001
20060407,-0.010010000000000002,,-0.0102,-0.0012,-0.0017
20060410,-1.0000000000000026e-05,,-0.0002,-0.004,0.0005
20060411,-0.008110000000000001,,-0.0083,-0.0067,0.0002
20060412,0.00209,,0.0019,0.0058,-0.0002
20060413,0.00139,,0.0012,0.0038,-0.0014
20060417,-0.00261,,-0.0028,0.0001,0.0031
20060418,0.01729,,0.0171,0.0066,0.0008
20060419,0.00349,,0.0033,0.0086,0.0007
20060420,0.00029,,0.0001,-0.0049,0.0004
20060421,-0.0008100000000000001,,-0.001,-0.0019,0.003
20060424,-0.00281,,-0.003,-0.0041,0.0013
20060425,-0.00421,,-0.0044,0.0044,0.0
20060426,0.00219,,0.002,-0.001,0.0028
20060427,0.00259,,0.0024,-0.0094,-0.0001
20060428,0.00069,,0.0005,0.0014,0.0052
20060501,-0.0039000000000000003,,-0.0041,0.0001,0.0048
