date,mkt,rf,mktrf,smb,hml
20060502,0.0056,,0.0054,0.002,0.0058
20060503,-0.0029,,-0.0031,0.004,0.0007
20060504,0.0039000000000000003,,0.0037,0.0059,-0.0024
20060505,0.0106,,0.0104,-0.003,-0.0003
20060508,-0.00030000000000000003,,-0.0005,0.0009,0.0009
20060509,0.0001,,-0.0001,-0.0014,0.0021
20060510,-0.0018,,-0.002,-0.0058,0.0054
20060511,-0.0133,,-0.0135,-0.0109,0.0024
20060512,-0.0124,,-0.0126,-0.0071,-0.0008
20060515,0.0006000000000000001,,0.0004,-0.009000000000000001,-0.0028
20060516,-0.0009999999999999998,,-0.0012,0.0009,0.0033
20060517,-0.0164,,-0.0166,0.0012,0.0015
20060518,-0.0067,,-0.0069,-0.0035,0.0012
20060519,0.004,,0.0038,0.0011,0.0002
20060522,-0.0053,,-0.0055,-0.0075,0.0025
20060523,-0.004200000000000001,,-0.0044,0.0007,-0.0001
20060524,0.0005,,0.0003,-0.0008,-0.0014
20060525,0.012400000000000001,,0.0122,0.0068,0.0001
20060526,0.0062,,0.006,-0.0016,-0.001
20060530,-0.016300000000000002,,-0.0165,-0.0078,0.0012
20060531,0.009600000000000001,,0.0094,0.0036,0.0037
20060601,0.01308,,0.0129,0.0081,-0.0017
20060602,0.0017800000000000001,,0.0016,-0.0007,0.0021
20060605,-0.01922,,-0.0194,-0.0117,0.002
20060606,-0.00262,,-0.0028,-0.0017,-0.001
20060607,-0.005520000000000001,,-0.0057,0.0005,-0.0018
20060608,0.00028000000000000003,,0.0001,-0.0025,0.0005
20060609,-0.004220000000000001,,-0.0044,-0.0024,-0.0005
20060612,-0.014620000000000001,,-0.0148,-0.0127,0.0027
20060613,-0.01132,,-0.0115,-0.0036,-0.0041
20060614,0.0047799999999999995,,0.0046,0.0018,-0.0022
20060615,0.02348,,0.0233,0.0104,0.0026
20060616,-0.00412,,-0.0043,-0.0072,0.0001
20060619,-0.00992,,-0.0101,-0.0078,0.0016
20060620,-0.00052,,-0.0007,-0.0037,0.0007
20060621,0.01128,,0.0111,0.0074,-0.0017
20060622,-0.00502,,-0.0052,0.0015,0.0017
20060623,0.00047999999999999996,,0.0003,0.0023,0.0022
20060626,0.00518,,0.005,0.0053,0.002
20060627,-0.00982,,-0.01,-0.0073,0.0028
20060628,0.00488,,0.0047,-0.0037,0.0015
20060629,0.02308,,0.0229,0.0142,-0.0025
20060630,-1.9999999999999998e-05,,-0.0002,0.0113,0.0013
20060703,0.0073999999999999995,,0.0072,-0.0008,-0.0024
20060705,-0.0086,,-0.0088,-0.0055,0.0038
20060706,0.0025,,0.0023,-0.0007,0.0003
20060707,-0.0078000000000000005,,-0.008,-0.0084,0.0072
20060710,0.0006000000000000001,,0.0004,-0.0028,0.0051
20060711,0.0039000000000000003,,0.0037,0.0032,-0.0016
20060712,-0.011899999999999999,,-0.0121,-0.0066,0.0034
20060713,-0.0141,,-0.0143,-0.0055,0.0008
20060714,-0.0058000000000000005,,-0.006,-0.0035,0.0015
20060717,-0.002,,-0.0022,-0.0046,0.0008
20060718,0.0019,,0.0017,0.0017,0.0029
20060719,0.02,,0.0198,0.009000000000000001,-0.0028
20060720,-0.0109,,-0.0111,-0.0159,0.006
20060721,-0.0087,,-0.0089,-0.0086,0.0033
20060724,0.0177,,0.0175,0.0087,-0.0049
20060725,0.0070999999999999995,,0.0069,0.002,0.0
20060726,-0.0010999999999999998,,-0.0013,-0.0035,0.0047
20060727,-0.0056,,-0.0058,-0.0074,0.0036
20060728,0.013300000000000001,,0.0131,0.0067,-0.0015
20060731,-0.0007,,-0.0009,0.0026,-0.001
20060801,-0.0058200000000000005,,-0.006,-0.0093,0.0033
20060802,0.00658,,0.0064,0.0028,-0.0025
20060803,0.00288,,0.0027,0.0085,-0.0045
20060804,-0.00112,,-0.0013,-0.0044,0.0016
20060807,-0.00332,,-0.0035,-0.0028,0.0009
20060808,-0.00402,,-0.0042,-0.008,0.001
20060809,-0.00502,,-0.0052,-0.0042,0.0
20060810,0.0050799999999999994,,0.0049,0.0036,-0.0038
20060811,-0.00472,,-0.0049,-0.0058,0.0019
20060814,0.00138,,0.0012,0.0025,-0.0031
20060815,0.01478,,0.0146,0.0077,-0.0043
20060816,0.00918,,0.009000000000000001,0.0062,-0.0051
20060817,0.00198,,0.0018,0.0036,-0.0018
20060818,0.00318,,0.003,-0.0016,-0.0012
20060821,-0.00462,,-0.0048,-0.0049,0.0015
20060822,0.00088,,0.0007,0.0028,0.0005
20060823,-0.00532,,-0.0055,-0.0075,0.0016
20060824,0.0017800000000000001,,0.0016,-0.002,0.0008
20060825,-0.00052,,-0.0007,0.0018,-0.0009
20060828,0.005979999999999999,,0.0058,0.004,-0.0012
20060829,0.00348,,0.0033,0.0093,-0.0012
20060830,0.00148,,0.0013,0.0074,-0.0029
20060831,0.00047999999999999996,,0.0003,0.0,0.0023
20060901,0.0050999999999999995,,0.0049,-0.0027,-0.0004
20060905,0.0023,,0.0021,0.0052,0.0
20060906,-0.011099999999999999,,-0.0113,-0.0101,0.0046
20060907,-0.0048000000000000004,,-0.005,-0.0016,0.002
20060908,0.0034000000000000002,,0.0032,-0.0008,-0.0012
20060911,-9.999999999999996e-05,,-0.0003,-0.0016,-0.0008
20060912,0.012,,0.0118,0.0115,-0.0032
20060913,0.004699999999999999,,0.0045,0.0043,-0.0008
20060914,-0.0014,,-0.0016,-0.0026,0.0009
20060915,0.0023,,0.0021,0.0002,-0.003
20060918,0.0006000000000000001,,0.0004,0.0001,-0.0029
20060919,-0.0026999999999999997,,-0.0029,-0.0024,0.0019
20060920,0.0062,,0.006,0.0054,0.0001
20060921,-0.0057,,-0.0059,-0.0039,0.0008
20060922,-0.0039000000000000003,,-0.0041,-0.0088,0.005
20060925,0.0088,,0.0086,0.0017,0.0008
20060926,0.0073,,0.0071,-0.0036,-0.0018
20060927,0.001,,0.0008,0.0041,-0.0027
20060928,0.0017000000000000001,,0.0015,-0.001,-0.0019
20060929,-0.0031,,-0.0033,-0.0063,0.0025
20061002,-0.00412,,-0.0043,-0.0055,0.0019
20061003,0.00148,,0.0013,-0.0037,0.0046
20061004,0.01298,,0.0128,0.0073,-0.0051
20061005,0.00448,,0.0043,0.0093,-0.0037
20061006,-0.00292,,-0.0031,-0.0003,-0.0009
20061009,0.00218,,0.002,0.0042,0.0011
20061010,0.00228,,0.0021,-0.0005,0.0
20061011,-0.00282,,-0.003,-0.0033,0.0023
20061012,0.010879999999999999,,0.0107,0.0094,-0.0018
20061013,0.00238,,0.0022,0.0049,-0.0006
20061016,0.00358,,0.0034,0.0062,-0.0032
20061017,-0.004220000000000001,,-0.0044,-0.0021,0.0041
20061018,0.00098,,0.0008,-0.0032,0.0003
20061019,0.00118,,0.001,0.0045,-0.0009
20061020,-1.9999999999999998e-05,,-0.0002,-0.0073,0.0003
20061023,0.0057799999999999995,,0.0056,-0.0042,-0.0019
20061024,0.00028000000000000003,,0.0001,-0.0022,0.0022
20061025,0.00338,,0.0032,0.0019,-0.0008
20061026,0.00648,,0.0063,0.004,0.0018
20061027,-0.008620000000000001,,-0.0088,-0.0035,0.0012
20061030,0.00088,,0.0007,0.0043,-0.0001
20061031,-0.00052,,-0.0007,-0.0034,-0.0011
20061101,-0.008499999999999999,,-0.0087,-0.0099,0.0027
20061102,-0.00030000000000000003,,-0.0005,-0.0022,0.0006
20061103,-0.0009999999999999998,,-0.0012,0.0052,-0.0014
20061106,0.0118,,0.0116,0.0026,-0.0011
20061107,0.0025,,0.0023,0.0007,-0.003
20061108,0.0031,,0.0029,0.0031,0.0034
20061109,-0.0056,,-0.0058,-0.0039,0.0033
20061110,0.0028,,0.0026,0.006999999999999999,-0.0002
20061113,0.0029000000000000002,,0.0027,0.0017,0.0002
20061114,0.0073,,0.0071,0.0092,-0.0023
20061115,0.0037,,0.0035,0.0057,-0.004
20061116,0.0018000000000000002,,0.0016,-0.0031,0.0011
20061117,0.0005,,0.0003,-0.0037,-0.0012
20061120,-0.00039999999999999996,,-0.0006,0.0021,0.0004
20061121,0.0016,,0.0014,0.0004,-0.0008
20061122,0.003,,0.0028,-0.0008,-0.0025
20061124,-0.003,,-0.0032,0.0023,0.0009
20061127,-0.015099999999999999,,-0.0153,-0.0102,0.0032
20061128,0.0032,,0.003,0.0001,-0.0004
20061129,0.0097,,0.0095,0.0013,-0.0004
20061130,0.0013000000000000002,,0.0011,0.0013,0.0021
20061201,-0.0028,,-0.003,-0.0037,0.0011
20061204,0.010100000000000001,,0.0099,0.0086,-0.0017
20061205,0.0043,,0.0041,-0.0019,0.0024
20061206,-0.0008,,-0.001,-0.0009,0.0022
20061207,-0.0039000000000000003,,-0.0041,-0.0004,0.0008
20061208,0.0016,,0.0014,-0.0016,0.0002
20061211,0.002,,0.0018,-0.0028,0.0065
20061212,-0.0018,,-0.002,-0.0051,0.0045
20061213,0.0011,,0.0009,-0.0003,0.0017
20061214,0.0082,,0.008,-0.0013,-0.0012
20061215,0.0009,,0.0007,-0.0033,0.004
20061218,-0.0044,,-0.0046,-0.0095,0.0018
20061219,0.0018000000000000002,,0.0016,-0.0012,0.0004
20061220,-0.0009999999999999998,,-0.0012,0.0056,0.0009
20061221,-0.0036,,-0.0038,0.0001,0.0035
20061222,-0.0046,,-0.0048,0.0029,0.0009
20061226,0.0046,,0.0044,0.0034,0.0038
20061227,0.0076,,0.0074,0.0051,-0.0005
20061228,-0.0015999999999999999,,-0.0018,-0.0018,-0.0001
20061229,-0.004900000000000001,,-0.0051,-0.0027,-0.0003
20070103,-0.00018,,-0.0004,0.0005,0.0014
20070104,0.00182,,0.0016,0.0025,-0.0052
20070105,-0.00708,,-0.0073,-0.0091,-0.0033
20070108,0.00262,,0.0024,-0.0007,0.0009
20070109,0.00022,,0.0,0.0028,-0.0021
20070110,0.00252,,0.0023,-0.0008,-0.0017
20070111,0.00762,,0.0074,0.0055,-0.0029
20070112,0.00522,,0.005,0.0021,-0.0028
20070116,0.00022,,0.0,-0.0027,0.0005
20070117,-0.00118,,-0.0014,-0.0021,-0.0005
20070118,-0.00458,,-0.0048,-0.0108,0.0053
20070119,0.00352,,0.0033,0.0043,0.0006
20070122,-0.00528,,-0.0055,-0.0049,0.0034
20070123,0.00392,,0.0037,0.006,0.0007
20070124,0.00862,,0.0084,0.0023,-0.0005
20070125,-0.01128,,-0.0115,-0.0007,-0.0009
20070126,-0.0003799999999999999,,-0.0006,0.0055,0.0011
20070129,0.00042,,0.0002,0.0059,0.0023
20070130,0.0054199999999999995,,0.0052,-0.0001,0.0022
20070131,0.00662,,0.0064,-0.0042,0.0002
20070201,0.0060999999999999995,,0.0059,0.0034,-0.0023
20070202,0.0017000000000000001,,0.0015,0.001,0.0026
20070205,-0.0009999999999999998,,-0.0012,-0.0022,0.0012
20070206,0.0012000000000000001,,0.001,0.0028,0.0019
20070207,0.0023,,0.0021,0.0041,-0.0002
20070208,-0.0008,,-0.001,0.0024,-0.002
20070209,-0.0074,,-0.0076,-0.0034,0.0015
20070212,-0.0033,,-0.0035,0.002,0.001
20070213,0.0073999999999999995,,0.0072,-0.0016,0.0032
20070214,0.0075,,0.0073,-0.005,-0.0018
20070215,0.0013000000000000002,,0.0011,0.0015,-0.0037
20070216,0.0002,,0.0,0.0026,0.0006
20070220,0.004399999999999999,,0.0042,0.0064,-0.0018
20070221,-0.0007,,-0.0009,0.003,-0.0021
20070222,-0.00039999999999999996,,-0.0006,0.0037,-0.0012
20070223,-0.0029,,-0.0031,0.0015,-0.0025
20070226,-0.0017,,-0.0019,-0.0014,0.0009
20070227,-0.0341,,-0.0343,-0.0018,0.0003
20070228,0.0049,,0.0047,-0.0051,0.0036
20070301,-0.00231,,-0.0025,-0.0009,0.0019
20070302,-0.01221,,-0.0124,-0.0063,0.0024
20070305,-0.010910000000000001,,-0.0111,-0.0069,-0.0028
20070306,0.01599,,0.0158,0.0067,-0.0001
20070307,-0.0019099999999999998,,-0.0021,-0.0006,-0.0001
20070308,0.00699,,0.0068,-0.001,0.0011
20070309,0.00109,,0.0009,0.0029,0.0015
20070312,0.00299,,0.0028,0.0027,-0.0012
20070313,-0.02011,,-0.0203,-0.0026,-0.0012
20070314,0.00589,,0.0057,0.0011,-0.001
20070315,0.00459,,0.0044,0.0049,0.0013
20070316,-0.00401,,-0.0042,-0.0012,-0.0016
20070319,0.01099,,0.0108,-0.0011,0.0001
20070320,0.00689,,0.0067,0.0003,0.0014
20070321,0.01659,,0.0164,-0.0015,-0.001
20070322,-1.0000000000000026e-05,,-0.0002,0.002,-0.0032
20070323,0.00099,,0.0008,0.0008,0.0003
20070326,0.0007899999999999999,,0.0006,-0.0004,-0.0008
20070327,-0.00591,,-0.0061,-0.0021,-0.0001
20070328,-0.00721,,-0.0074,0.0022,-0.0004
20070329,0.00309,,0.0029,-0.002,0.0017
20070330,-0.00051,,-0.0007,0.0027,-0.0005
20070402,0.0024200000000000003,,0.0022,0.0008,-0.0011
20070403,0.009519999999999999,,0.0093,0.0006,-0.0011
20070404,0.00112,,0.0009,-0.0017,-0.0026
20070405,0.00332,,0.0031,0.0,-0.0008
20070409,0.00072,,0.0005,-0.0024,0.0006
20070410,0.0024200000000000003,,0.0022,0.001,0.0002
20070411,-0.006180000000000001,,-0.0064,-0.001,0.0012
20070412,0.00632,,0.0061,0.0025,-0.0019
20070413,0.00362,,0.0034,0.0024,-0.0007
20070416,0.01082,,0.0106,0.0029,0.0011
20070417,0.00112,,0.0009,-0.0042,-0.0012
20070418,0.00022,,0.0,-0.0072,0.0044
20070419,-0.00208,,-0.0023,-0.0038,0.0003
20070420,0.00912,,0.0089,0.0019,0.0004
20070423,-0.0021799999999999996,,-0.0024,0.0007,-0.003
20070424,-0.00078,,-0.001,-0.0004,-0.0024
20070425,0.00932,,0.0091,-0.0034,0.0018
20070426,1.9999999999999998e-05,,-0.0002,0.0032,-0.0035
20070427,-0.00108,,-0.0013,-0.0029,-0.003
20070430,-0.00908,,-0.0093,-0.0092,0.0003
20070501,0.00238,,0.0022,-0.0009,0.0003
20070502,0.00808,,0.0079,0.0061,0.0002
20070503,0.00388,,0.0037,-0.0035,0.0032
20070504,0.00268,,0.0025,0.0017,-0.0002
20070507,0.00198,,0.0018,-0.0037,0.0033
20070508,-0.00112,,-0.0013,-0.0004,-0.0011
20070509,0.00368,,0.0035,0.0006,-0.0002
20070510,-0.014020000000000001,,-0.0142,-0.005,0.0028
20070511,0.00968,,0.0095,0.0018,0.0006
20070514,-0.00262,,-0.0028,-0.0062,0.0006
20070515,-0.00252,,-0.0027,-0.008,0.0028
20070516,0.00838,,0.0082,-0.0021,0.0005
20070517,-0.00082,,-0.001,-0.0033,0.0002
20070518,0.00678,,0.0066,0.004,-0.0049
20070521,0.00328,,0.0031,0.0092,-0.0029
20070522,0.00098,,0.0008,0.0071,-0.0004
20070523,-0.00162,,-0.0018,-0.0022,-0.0013
20070524,-0.01052,,-0.0107,-0.0042,-0.0005
20070525,0.005679999999999999,,0.0055,0.0023,-0.0008
20070529,0.00258,,0.0024,0.006,0.0001
20070530,0.00788,,0.0077,-0.0023,-0.0003
20070531,0.00148,,0.0013,0.0035,-0.003
20070601,0.00459,,0.0044,0.0036,-0.0005
20070604,0.00199,,0.0018,0.0007,-0.0001
20070605,-0.00531,,-0.0055,-0.0012,-0.0022
20070606,-0.00901,,-0.0092,0.0007,0.0005
20070607,-0.017310000000000002,,-0.0175,-0.0004,0.0006
20070608,0.010889999999999999,,0.0107,-0.0006,0.0003
20070611,0.00099,,0.0008,-0.0029,0.0011
20070612,-0.01041,,-0.0106,-0.0016,-0.0018
20070613,0.01389,,0.0137,-0.0019,-0.001
20070614,0.00519,,0.005,0.001,-0.0006
20070615,0.00709,,0.0069,0.0052,-0.0007
20070618,-0.0011099999999999999,,-0.0013,0.0001,-0.001
20070619,0.00159,,0.0014,0.0,0.0015
20070620,-0.01271,,-0.0129,0.001,-0.0018
20070621,0.00579,,0.0056,-0.0016,0.0
20070622,-0.012310000000000001,,-0.0125,0.0061,-0.0001
20070625,-0.0037099999999999998,,-0.0039,-0.0041,-0.001
20070626,-0.00331,,-0.0035,0.0015,-0.003
20070627,0.009389999999999999,,0.0092,0.0046,-0.0039
20070628,0.00049,,0.0003,0.0015,0.0014
20070629,-0.00171,,-0.0019,-0.0035,0.0011
20070702,0.01079,,0.0106,-0.0007,0.0012
20070703,0.00379,,0.0036,-0.0004,-0.0011
20070705,0.00089,,0.0007,0.002,-0.0059
20070706,0.00419,,0.004,-0.0007,-0.0008
20070709,0.00119,,0.001,0.0006,-0.0006
20070710,-0.014110000000000001,,-0.0143,-0.0015,-0.0038
20070711,0.00569,,0.0055,-0.0028,-0.001
20070712,0.01799,,0.0178,-0.0018,-0.003
20070713,0.00299,,0.0028,-0.0031,0.0008
20070716,-0.00291,,-0.0031,-0.0046,-0.0024
20070717,0.00039,,0.0002,0.0016,-0.0024
20070718,-0.00231,,-0.0025,-0.002,-0.0018
20070719,0.00459,,0.0044,0.0033,-0.0049
20070720,-0.012310000000000001,,-0.0125,-0.0027,-0.0019
20070723,0.00379,,0.0036,-0.0041,-0.0041
20070724,-0.020210000000000002,,-0.0204,-0.0052,-0.0022
20070725,0.00319,,0.003,-0.0041,0.0009
20070726,-0.02341,,-0.0236,-0.0001,-0.0024
20070727,-0.014910000000000001,,-0.0151,-0.0007,0.0013
20070730,0.009489999999999998,,0.0093,-0.0024,-0.0007
20070731,-0.011710000000000002,,-0.0119,0.0032,-0.0003
20070801,0.00528,,0.0051,-0.0049,-0.0026
20070802,0.005679999999999999,,0.0055,0.0015,-0.0035
20070803,-0.02642,,-0.0266,-0.0064,-0.0075
20070806,0.02088,,0.0207,-0.0116,-0.0042
20070807,0.006679999999999999,,0.0065,0.0027,-0.0068
20070808,0.014879999999999999,,0.0147,0.0116,-0.0076
20070809,-0.02722,,-0.0274,0.0163,-0.0063
20070810,0.00047999999999999996,,0.0003,0.0006,0.0136
20070813,-0.0004199999999999999,,-0.0006,-0.0114,0.0033
20070814,-0.01812,,-0.0183,-0.0004,-0.0017
20070815,-0.01442,,-0.0146,0.0005,-0.0004
20070816,0.00328,,0.0031,0.0121,0.0118
20070817,0.02378,,0.0236,-0.0042,0.0037
20070820,0.00018,,0.0,0.0015,-0.0031
20070821,0.00168,,0.0015,-0.0006,0.0007
20070822,0.01218,,0.012,0.0005,-0.0001
20070823,-0.00212,,-0.0023,-0.0096,0.0017
20070824,0.01228,,0.0121,0.0012,-0.0022
20070827,-0.008320000000000001,,-0.0085,-0.0011,-0.0014
20070828,-0.02312,,-0.0233,-0.0007,-0.0041
20070829,0.02148,,0.0213,0.0011,0.0003
20070830,-0.00412,,-0.0043,0.0,-0.0049
20070831,0.01138,,0.0112,0.0005,-0.0007
20070904,0.01047,,0.0103,-0.0021,0.0003
20070905,-0.01033,,-0.0105,0.0004,-0.0032
20070906,0.00437,,0.0042,0.0001,-0.0018
20070907,-0.01683,,-0.017,-0.0029,0.0018
20070910,-0.00253,,-0.0027,-0.005,-0.0023
20070911,0.01367,,0.0135,0.0005,-0.0033
20070912,-0.00013,,-0.0003,-0.0043,-0.0021
20070913,0.00707,,0.0069,-0.0069,0.003
20070914,0.00117,,0.001,0.0035,-0.0006
20070917,-0.00583,,-0.006,-0.0044,0.0003
20070918,0.02897,,0.0288,0.0059,0.0037
20070919,0.00607,,0.0059,0.0059,0.0024
20070920,-0.00633,,-0.0065,-0.0014,-0.0032
20070921,0.00447,,0.0043,-0.0022,-0.0024
20070924,-0.00543,,-0.0056,-0.0037,-0.0063
20070925,-0.00013,,-0.0003,-0.0029,-0.0037
20070926,0.00617,,0.006,0.0011,-0.0008
20070927,0.00447,,0.0043,0.002,-0.0005
20070928,-0.00353,,-0.0037,-0.0054,0.0003
20071001,0.01384,,0.0137,0.0081,0.0007
20071002,0.00124,,0.0011,0.0065,0.0019
20071003,-0.004659999999999999,,-0.0048,-0.0022,-0.0016
20071004,0.0019399999999999999,,0.0018,-0.0003,0.0004
20071005,0.01114,,0.011000000000000001,0.0064,-0.0006
20071008,-0.00256,,-0.0027,-0.0018,-0.0029
20071009,0.00794,,0.0078,-0.0022,-0.0015
20071010,-0.00116,,-0.0013,0.0002,-0.004
20071011,-0.005659999999999999,,-0.0058,-0.0068,0.0058
20071012,0.005240000000000001,,0.0051,0.0012,-0.0031
20071015,-0.00876,,-0.0089,-0.0038,-0.0022
20071016,-0.00656,,-0.0067,-0.0003,-0.0028
20071017,0.00234,,0.0022,-0.0015,-0.0026
20071018,-0.0008600000000000001,,-0.001,0.0011,-0.0039
20071019,-0.02436,,-0.0245,-0.0048,0.0001
20071022,0.0048400000000000006,,0.0047,0.0089,0.0005
20071023,0.00864,,0.0085,0.0006,-0.0054
20071024,-0.00316,,-0.0033,-0.0046,-0.0021
20071025,-0.00176,,-0.0019,-0.0032,-0.0004
20071026,0.01394,,0.0138,0.0027,0.0036
20071029,0.0041400000000000005,,0.004,-0.0028,-0.0058
20071030,-0.00626,,-0.0064,0.0009,0.0013
20071031,0.01244,,0.0123,0.0004,-0.0012
20071101,-0.026439999999999998,,-0.0266,-0.0086,-0.0044
20071102,0.00096,,0.0008,0.0019,-0.0089
20071105,-0.0057399999999999994,,-0.0059,-0.0028,-0.0011
20071106,0.012060000000000001,,0.0119,0.0003,-0.0017
20071107,-0.02754,,-0.0277,-0.0004,-0.0046
20071108,-0.00034,,-0.0005,0.0054,0.0117
20071109,-0.01444,,-0.0146,0.0024,0.0086
20071112,-0.01064,,-0.0108,0.0037,0.0027
20071113,0.02826,,0.0281,-0.0046,0.0005
20071114,-0.00614,,-0.0063,-0.0022,-0.0017
20071115,-0.01234,,-0.0125,0.0004,-0.0007
20071116,0.004260000000000001,,0.0041,-0.0062,-0.0064
20071119,-0.01794,,-0.0181,-0.0026,-0.0038
20071120,0.00326,,0.0031,-0.0056,-0.0009
20071121,-0.01524,,-0.0154,0.0041,0.0009
20071123,0.01606,,0.0159,0.0017,0.002
20071126,-0.020739999999999998,,-0.0209,-0.0006,-0.0065
20071127,0.013260000000000001,,0.0131,-0.0053,-0.0019
20071128,0.02916,,0.028999999999999998,0.003,-0.0018
20071129,0.00026000000000000003,,0.0001,-0.005,-0.0031
20071130,0.00716,,0.006999999999999999,-0.0062,0.0086
20071203,-0.00586,,-0.006,-0.0053,0.001
20071204,-0.00596,,-0.0061,-0.0014,-0.0014
20071205,0.014839999999999999,,0.0147,0.0003,-0.0003
20071206,0.01564,,0.0155,0.0084,0.0027
20071207,-0.00056,,-0.0007,0.0005,-0.0002
20071210,0.007240000000000001,,0.0071,-0.0015,0.0023
20071211,-0.02486,,-0.025,-0.0027,-0.0007
20071212,0.00494,,0.0048,0.0005,-0.002
20071213,0.00074,,0.0006,-0.0034,-0.0029
20071214,-0.01346,,-0.0136,-0.0049,-0.0026
20071217,-0.01576,,-0.0159,-0.0021,0.0031
20071218,0.00664,,0.0065,0.0113,-0.0001
20071219,-0.0008600000000000001,,-0.001,0.003,-0.0041
20071220,0.006540000000000001,,0.0064,0.0087,-0.0039
20071221,0.016540000000000003,,0.0164,0.0034,-0.0001
20071224,0.00814,,0.008,0.0009,0.0021
20071226,0.00114,,0.001,0.0021,-0.0004
20071227,-0.01476,,-0.0149,-0.0117,0.0004
20071228,0.0013399999999999998,,0.0012,-0.0037,-0.0014
20071231,-0.006359999999999999,,-0.0065,0.0002,0.0041
